.
├── assets
│   ├── app_definitions.json
│   ├── desktop_files
│   │   ├── creative-suite-audacity.desktop
│   │   ├── creative-suite-blender.desktop
│   │   ├── creative-suite-bluegriffon.desktop
│   │   ├── creative-suite-darktable.desktop
│   │   ├── creative-suite-figma.desktop
│   │   ├── creative-suite-gimp.desktop
│   │   ├── creative-suite-inkscape.desktop
│   │   ├── creative-suite-kdenlive.desktop
│   │   ├── creative-suite-krita.desktop
│   │   ├── creative-suite-libreofficedraw.desktop
│   │   ├── creative-suite-main.desktop
│   │   ├── creative-suite-okular.desktop
│   │   ├── creative-suite-opentoonz.desktop
│   │   ├── creative-suite-penpot.desktop
│   │   ├── creative-suite-rawtherapee.desktop
│   │   ├── creative-suite-scribus.desktop
│   │   ├── creative-suite-synfig.desktop
│   │   └── X-Creative_Suite.directory
│   ├── icons
│   │   ├── app-icons
│   │   │   ├── 128x128
│   │   │   │   ├── creative-suite-audacity.png
│   │   │   │   ├── creative-suite-blender.png
│   │   │   │   ├── creative-suite-bluegriffon.png
│   │   │   │   ├── creative-suite-darktable.png
│   │   │   │   ├── creative-suite-figma.png
│   │   │   │   ├── creative-suite-gimp.png
│   │   │   │   ├── creative-suite-inkscape.png
│   │   │   │   ├── creative-suite-kdenlive.png
│   │   │   │   ├── creative-suite-krita.png
│   │   │   │   ├── creative-suite-libreofficedraw.png
│   │   │   │   ├── creative-suite-main.png
│   │   │   │   ├── creative-suite-okular.png
│   │   │   │   ├── creative-suite-opentoonz.png
│   │   │   │   ├── creative-suite-penpot.png
│   │   │   │   ├── creative-suite-rawtherapee.png
│   │   │   │   ├── creative-suite-scribus.png
│   │   │   │   ├── creative-suite-synfig.png
│   │   │   │   ├── test-creative-suite-audacity.png
│   │   │   │   ├── test-creative-suite-blender.png
│   │   │   │   ├── test-creative-suite-bluegriffon.png
│   │   │   │   ├── test-creative-suite-darktable.png
│   │   │   │   ├── test-creative-suite-figma.png
│   │   │   │   ├── test-creative-suite-gimp.png
│   │   │   │   ├── test-creative-suite-inkscape.png
│   │   │   │   ├── test-creative-suite-kdenlive.png
│   │   │   │   ├── test-creative-suite-krita.png
│   │   │   │   ├── test-creative-suite-libreofficedraw.png
│   │   │   │   ├── test-creative-suite-main.png
│   │   │   │   ├── test-creative-suite-okular.png
│   │   │   │   ├── test-creative-suite-opentoonz.png
│   │   │   │   ├── test-creative-suite-penpot.png
│   │   │   │   ├── test-creative-suite-rawtherapee.png
│   │   │   │   ├── test-creative-suite-scribus.png
│   │   │   │   └── test-creative-suite-synfig.png
│   │   │   ├── 16x16
│   │   │   │   ├── creative-suite-audacity.png
│   │   │   │   ├── creative-suite-blender.png
│   │   │   │   ├── creative-suite-bluegriffon.png
│   │   │   │   ├── creative-suite-darktable.png
│   │   │   │   ├── creative-suite-figma.png
│   │   │   │   ├── creative-suite-gimp.png
│   │   │   │   ├── creative-suite-inkscape.png
│   │   │   │   ├── creative-suite-kdenlive.png
│   │   │   │   ├── creative-suite-krita.png
│   │   │   │   ├── creative-suite-libreofficedraw.png
│   │   │   │   ├── creative-suite-main.png
│   │   │   │   ├── creative-suite-okular.png
│   │   │   │   ├── creative-suite-opentoonz.png
│   │   │   │   ├── creative-suite-penpot.png
│   │   │   │   ├── creative-suite-rawtherapee.png
│   │   │   │   ├── creative-suite-scribus.png
│   │   │   │   ├── creative-suite-synfig.png
│   │   │   │   ├── test-creative-suite-audacity.png
│   │   │   │   ├── test-creative-suite-blender.png
│   │   │   │   ├── test-creative-suite-bluegriffon.png
│   │   │   │   ├── test-creative-suite-darktable.png
